Person,Week,y,price
197,17,1,1.043
198,17,1,1.043
199,17,0,1.043
200,17,0,1.043
201,17,1,1.043
202,17,0,1.043
203,17,1,1.043
204,17,0,1.043
205,17,1,1.043
206,17,1,1.043
207,17,1,1.043
208,17,1,1.043
209,17,0,1.043
210,17,0,1.043
211,17,0,1.043
212,17,1,1.043
213,17,0,1.043
214,17,1,1.043
215,17,1,1.043
216,17,1,1.043
217,17,1,1.043
218,17,0,1.043
219,17,1,1.043
220,17,0,1.043
221,17,1,1.043
222,17,1,1.043
223,17,0,1.043
224,17,1,1.043
225,17,0,1.043
226,17,1,1.043
227,17,1,1.043
228,17,0,1.043
229,17,0,1.043
230,17,1,1.043
231,17,0,1.043
232,17,1,1.043
233,17,0,1.043
234,17,1,1.043
235,17,1,1.043
236,17,0,1.043
237,17,0,1.043
238,17,1,1.043
239,17,1,1.043
240,17,1,1.043
241,17,1,1.043
242,17,0,1.043
243,17,0,1.043
244,17,0,1.043
245,17,1,1.043
246,17,0,1.043
247,17,1,1.043
248,17,1,1.043
249,17,1,1.043
250,17,0,1.043
1,18,1,1.329
2,18,0,1.329
3,18,1,1.329
4,18,0,1.329
5,18,1,1.329
6,18,0,1.329
7,18,1,1.329
8,18,0,1.329
9,18,0,1.329
10,18,0,1.329
11,18,0,1.329
12,18,0,1.329
13,18,0,1.329
14,18,0,1.329
15,18,1,1.329
16,18,1,1.329
17,18,0,1.329
18,18,0,1.329
19,18,1,1.329
20,18,0,1.329
21,18,1,1.329
22,18,0,1.329
23,18,0,1.329
24,18,0,1.329
25,18,1,1.329
26,18,0,1.329
27,18,1,1.329
28,18,0,1.329
29,18,1,1.329
30,18,0,1.329
31,18,0,1.329
32,18,0,1.329
33,18,0,1.329
34,18,0,1.329
35,18,1,1.329
36,18,1,1.329
37,18,1,1.329
38,18,0,1.329
39,18,1,1.329
40,18,0,1.329
41,18,0,1.329
42,18,0,1.329
43,18,0,1.329
44,18,0,1.329
45,18,1,1.329
46,18,0,1.329
47,18,1,1.329
48,18,1,1.329
49,18,1,1.329
50,18,0,1.329
51,18,1,1.329
52,18,1,1.329
53,18,0,1.329
54,18,1,1.329
55,18,1,1.329
56,18,1,1.329
57,18,1,1.329
58,18,1,1.329
59,18,0,1.329
60,18,0,1.329
61,18,0,1.329
62,18,0,1.329
63,18,1,1.329
64,18,0,1.329
65,18,0,1.329
66,18,1,1.329
67,18,0,1.329
68,18,1,1.329
69,18,1,1.329
70,18,1,1.329
71,18,0,1.329
72,18,0,1.329
73,18,0,1.329
74,18,0,1.329
75,18,0,1.329
76,18,1,1.329
77,18,0,1.329
78,18,0,1.329
79,18,0,1.329
80,18,1,1.329
81,18,0,1.329
82,18,1,1.329
83,18,0,1.329
84,18,1,1.329
85,18,0,1.329
86,18,1,1.329
87,18,0,1.329
88,18,0,1.329
89,18,0,1.329
90,18,0,1.329
91,18,0,1.329
92,18,1,1.329
93,18,1,1.329
94,18,0,1.329
95,18,0,1.329
96,18,1,1.329
97,18,0,1.329
98,18,0,1.329
99,18,1,1.329
100,18,1,1.329
101,18,0,1.329
102,18,0,1.329
103,18,0,1.329
104,18,0,1.329
105,18,0,1.329
106,18,1,1.329
107,18,0,1.329
108,18,1,1.329
109,18,1,1.329
110,18,0,1.329
111,18,1,1.329
112,18,0,1.329
113,18,0,1.329
114,18,0,1.329
115,18,0,1.329
116,18,0,1.329
117,18,0,1.329
118,18,1,1.329
119,18,0,1.329
120,18,1,1.329
121,18,0,1.329
122,18,1,1.329
123,18,0,1.329
124,18,0,1.329
125,18,0,1.329
126,18,0,1.329
127,18,0,1.329
128,18,0,1.329
129,18,0,1.329
130,18,0,1.329
131,18,1,1.329
132,18,1,1.329
133,18,1,1.329
134,18,0,1.329
135,18,1,1.329
136,18,0,1.329
137,18,1,1.329
138,18,1,1.329
139,18,1,1.329
140,18,0,1.329
141,18,0,1.329
142,18,1,1.329
143,18,0,1.329
144,18,0,1.329
145,18,0,1.329
146,18,0,1.329
147,18,0,1.329
148,18,0,1.329
149,18,0,1.329
150,18,1,1.329
151,18,1,1.329
152,18,1,1.329
153,18,0,1.329
154,18,0,1.329
155,18,0,1.329
156,18,0,1.329
157,18,0,1.329
158,18,0,1.329
159,18,1,1.329
160,18,1,1.329
161,18,0,1.329
162,18,0,1.329
163,18,0,1.329
164,18,0,1.329
165,18,0,1.329
166,18,0,1.329
167,18,0,1.329
168,18,0,1.329
169,18,0,1.329
170,18,0,1.329
171,18,1,1.329
172,18,0,1.329
173,18,0,1.329
174,18,1,1.329
175,18,0,1.329
176,18,0,1.329
177,18,1,1.329
178,18,0,1.329
179,18,0,1.329
180,18,0,1.329
181,18,1,1.329
182,18,0,1.329
183,18,0,1.329
184,18,1,1.329
185,18,0,1.329
186,18,0,1.329
187,18,0,1.329
188,18,1,1.329
189,18,0,1.329
190,18,0,1.329
191,18,0,1.329
192,18,0,1.329
193,18,0,1.329
194,18,0,1.329
195,18,1,1.329
196,18,0,1.329
197,18,0,1.329
198,18,1,1.329
199,18,0,1.329
200,18,1,1.329
201,18,0,1.329
202,18,0,1.329
203,18,0,1.329
204,18,0,1.329
205,18,1,1.329
206,18,1,1.329
207,18,0,1.329
208,18,0,1.329
209,18,1,1.329
210,18,0,1.329
211,18,0,1.329
212,18,1,1.329
213,18,0,1.329
214,18,0,1.329
215,18,1,1.329
216,18,0,1.329
217,18,0,1.329
218,18,0,1.329
219,18,1,1.329
220,18,0,1.329
221,18,0,1.329
222,18,0,1.329
223,18,0,1.329
224,18,0,1.329
225,18,1,1.329
226,18,1,1.329
227,18,0,1.329
228,18,0,1.329
229,18,0,1.329
230,18,1,1.329
231,18,1,1.329
232,18,0,1.329
233,18,0,1.329
234,18,1,1.329
235,18,1,1.329
236,18,0,1.329
237,18,0,1.329
238,18,1,1.329
239,18,1,1.329
240,18,0,1.329
241,18,0,1.329
242,18,0,1.329
243,18,0,1.329
244,18,0,1.329
245,18,1,1.329
246,18,1,1.329
247,18,0,1.329
248,18,0,1.329
249,18,1,1.329
250,18,1,1.329
1,19,0,2.694
2,19,1,2.694
3,19,0,2.694
4,19,0,2.694
5,19,0,2.694
6,19,0,2.694
7,19,0,2.694
8,19,1,2.694
9,19,0,2.694
10,19,0,2.694
11,19,0,2.694
12,19,1,2.694
13,19,1,2.694
14,19,0,2.694
15,19,0,2.694
16,19,0,2.694
17,19,1,2.694
18,19,1,2.694
19,19,0,2.694
20,19,0,2.694
21,19,0,2.694
22,19,0,2.694
23,19,0,2.694
24,19,1,2.694
25,19,0,2.694
26,19,0,2.694
27,19,1,2.694
28,19,0,2.694
29,19,0,2.694
30,19,0,2.694
31,19,0,2.694
32,19,0,2.694
33,19,0,2.694
34,19,0,2.694
35,19,0,2.694
36,19,1,2.694
37,19,0,2.694
38,19,0,2.694
39,19,1,2.694
40,19,0,2.694
41,19,0,2.694
42,19,0,2.694
43,19,1,2.694
44,19,0,2.694
45,19,0,2.694
46,19,0,2.694
47,19,0,2.694
48,19,0,2.694
49,19,0,2.694
50,19,0,2.694
51,19,1,2.694
52,19,0,2.694
53,19,0,2.694
54,19,1,2.694
55,19,1,2.694
56,19,0,2.694
57,19,1,2.694
58,19,0,2.694
59,19,1,2.694
60,19,0,2.694
61,19,1,2.694
62,19,0,2.694
63,19,0,2.694
64,19,0,2.694
65,19,0,2.694
66,19,0,2.694
67,19,0,2.694
68,19,0,2.694
69,19,1,2.694
70,19,0,2.694
71,19,1,2.694
72,19,1,2.694
73,19,1,2.694
74,19,0,2.694
75,19,1,2.694
76,19,0,2.694
77,19,0,2.694
78,19,0,2.694
79,19,1,2.694
80,19,0,2.694
81,19,0,2.694
82,19,0,2.694
83,19,0,2.694
84,19,0,2.694
85,19,0,2.694
86,19,0,2.694
87,19,0,2.694
88,19,0,2.694
89,19,0,2.694
90,19,0,2.694
91,19,0,2.694
92,19,0,2.694
93,19,0,2.694
94,19,0,2.694
95,19,0,2.694
96,19,0,2.694
97,19,0,2.694
98,19,1,2.694
99,19,0,2.694
100,19,1,2.694
101,19,0,2.694
102,19,0,2.694
103,19,0,2.694
104,19,1,2.694
105,19,0,2.694
106,19,1,2.694
107,19,1,2.694
108,19,0,2.694
109,19,1,2.694
110,19,0,2.694
111,19,0,2.694
112,19,0,2.694
113,19,0,2.694
114,19,0,2.694
115,19,1,2.694
116,19,1,2.694
117,19,1,2.694
118,19,0,2.694
119,19,0,2.694
120,19,0,2.694
121,19,0,2.694
122,19,0,2.694
123,19,0,2.694
124,19,0,2.694
125,19,0,2.694
126,19,0,2.694
127,19,1,2.694
128,19,0,2.694
129,19,1,2.694
130,19,0,2.694
131,19,1,2.694
132,19,1,2.694
133,19,0,2.694
134,19,0,2.694
135,19,1,2.694
136,19,0,2.694
137,19,1,2.694
138,19,0,2.694
139,19,0,2.694
140,19,0,2.694
141,19,0,2.694
142,19,1,2.694
143,19,0,2.694
144,19,1,2.694
145,19,0,2.694
146,19,0,2.694
147,19,0,2.694
148,19,0,2.694
149,19,0,2.694
150,19,0,2.694
151,19,0,2.694
152,19,0,2.694
153,19,0,2.694
154,19,0,2.694
155,19,0,2.694
156,19,0,2.694
157,19,0,2.694
158,19,0,2.694
159,19,0,2.694
160,19,0,2.694
161,19,0,2.694
162,19,0,2.694
163,19,0,2.694
164,19,0,2.694
165,19,0,2.694
166,19,0,2.694
167,19,0,2.694
168,19,0,2.694
169,19,0,2.694
170,19,0,2.694
171,19,0,2.694
172,19,0,2.694
173,19,0,2.694
174,19,0,2.694
175,19,0,2.694
176,19,0,2.694
177,19,0,2.694
178,19,0,2.694
179,19,1,2.694
180,19,0,2.694
181,19,0,2.694
182,19,1,2.694
183,19,1,2.694
184,19,0,2.694
185,19,0,2.694
186,19,1,2.694
187,19,0,2.694
188,19,0,2.694
189,19,0,2.694
190,19,0,2.694
191,19,0,2.694
192,19,0,2.694
193,19,0,2.694
194,19,0,2.694
195,19,0,2.694
196,19,0,2.694
197,19,1,2.694
198,19,1,2.694
199,19,0,2.694
200,19,0,2.694
201,19,0,2.694
202,19,1,2.694
203,19,1,2.694
204,19,0,2.694
205,19,0,2.694
206,19,0,2.694
207,19,0,2.694
208,19,0,2.694
209,19,0,2.694
210,19,0,2.694
211,19,0,2.694
212,19,0,2.694
213,19,1,2.694
214,19,0,2.694
215,19,0,2.694
216,19,0,2.694
217,19,0,2.694
218,19,0,2.694
219,19,0,2.694
220,19,0,2.694
221,19,1,2.694
222,19,1,2.694
223,19,0,2.694
224,19,0,2.694
225,19,1,2.694
226,19,0,2.694
227,19,0,2.694
228,19,0,2.694
229,19,1,2.694
230,19,0,2.694
231,19,1,2.694
232,19,1,2.694
233,19,0,2.694
234,19,0,2.694
235,19,0,2.694
236,19,0,2.694
237,19,0,2.694
238,19,0,2.694
239,19,0,2.694
240,19,0,2.694
241,19,0,2.694
242,19,1,2.694
243,19,0,2.694
244,19,0,2.694
245,19,0,2.694
246,19,1,2.694
247,19,0,2.694
248,19,0,2.694
249,19,0,2.694
250,19,0,2.694
1,20,1,0.31
2,20,0,0.31
3,20,1,0.31
4,20,1,0.31
5,20,1,0.31
6,20,0,0.31
7,20,0,0.31
8,20,0,0.31
9,20,0,0.31
10,20,1,0.31
11,20,0,0.31
12,20,1,0.31
13,20,1,0.31
14,20,1,0.31
15,20,1,0.31
16,20,1,0.31
17,20,0,0.31
18,20,0,0.31
19,20,0,0.31
20,20,1,0.31
21,20,1,0.31
22,20,0,0.31
23,20,0,0.31
24,20,0,0.31
25,20,1,0.31
26,20,1,0.31
27,20,0,0.31
28,20,1,0.31
29,20,1,0.31
30,20,0,0.31
31,20,1,0.31
32,20,0,0.31
33,20,1,0.31
34,20,1,0.31
35,20,0,0.31
36,20,1,0.31
37,20,1,0.31
38,20,1,0.31
39,20,1,0.31
40,20,1,0.31
41,20,1,0.31
42,20,0,0.31
43,20,1,0.31
44,20,0,0.31
45,20,0,0.31
46,20,0,0.31
47,20,0,0.31
48,20,1,0.31
49,20,1,0.31
50,20,1,0.31
51,20,1,0.31
52,20,1,0.31
53,20,1,0.31
54,20,1,0.31
55,20,1,0.31
56,20,1,0.31
57,20,1,0.31
58,20,0,0.31
59,20,1,0.31
60,20,1,0.31
61,20,1,0.31
62,20,1,0.31
63,20,0,0.31
64,20,1,0.31
65,20,1,0.31
66,20,1,0.31
67,20,0,0.31
68,20,1,0.31
69,20,1,0.31
70,20,1,0.31
71,20,0,0.31
72,20,1,0.31
73,20,1,0.31
74,20,1,0.31
75,20,1,0.31
76,20,1,0.31
77,20,1,0.31
78,20,0,0.31
79,20,1,0.31
80,20,1,0.31
81,20,0,0.31
82,20,1,0.31
83,20,0,0.31
84,20,1,0.31
85,20,1,0.31
86,20,0,0.31
87,20,1,0.31
88,20,1,0.31
89,20,1,0.31
90,20,0,0.31
91,20,1,0.31
92,20,1,0.31
93,20,1,0.31
94,20,1,0.31
95,20,1,0.31
96,20,0,0.31
97,20,1,0.31
98,20,0,0.31
99,20,1,0.31
100,20,1,0.31
101,20,0,0.31
102,20,1,0.31
103,20,1,0.31
104,20,0,0.31
105,20,1,0.31
106,20,1,0.31
107,20,1,0.31
108,20,1,0.31
109,20,1,0.31
110,20,0,0.31
111,20,1,0.31
112,20,0,0.31
113,20,1,0.31
114,20,1,0.31
115,20,1,0.31
116,20,1,0.31
117,20,1,0.31
118,20,1,0.31
119,20,0,0.31
120,20,0,0.31
121,20,1,0.31
122,20,1,0.31
123,20,1,0.31
124,20,0,0.31
125,20,1,0.31
126,20,1,0.31
127,20,0,0.31
128,20,1,0.31
129,20,1,0.31
130,20,0,0.31
131,20,1,0.31
132,20,1,0.31
133,20,0,0.31
134,20,0,0.31
135,20,1,0.31
136,20,1,0.31
137,20,0,0.31
138,20,0,0.31
139,20,1,0.31
140,20,1,0.31
141,20,1,0.31
142,20,1,0.31
143,20,1,0.31
144,20,1,0.31
145,20,1,0.31
146,20,1,0.31
147,20,1,0.31
148,20,1,0.31
149,20,1,0.31
150,20,0,0.31
151,20,1,0.31
152,20,1,0.31
153,20,1,0.31
154,20,1,0.31
155,20,0,0.31
156,20,1,0.31
157,20,0,0.31
158,20,1,0.31
159,20,0,0.31
160,20,0,0.31
161,20,1,0.31
162,20,0,0.31
163,20,1,0.31
164,20,1,0.31
165,20,1,0.31
166,20,0,0.31
167,20,1,0.31
168,20,1,0.31
169,20,1,0.31
170,20,0,0.31
171,20,1,0.31
172,20,0,0.31
173,20,1,0.31
174,20,1,0.31
175,20,0,0.31
176,20,1,0.31
177,20,1,0.31
178,20,1,0.31
179,20,0,0.31
180,20,1,0.31
181,20,1,0.31
182,20,0,0.31
183,20,0,0.31
184,20,1,0.31
185,20,1,0.31
186,20,1,0.31
187,20,1,0.31
188,20,1,0.31
189,20,1,0.31
190,20,1,0.31
191,20,1,0.31
192,20,0,0.31
193,20,1,0.31
194,20,1,0.31
195,20,0,0.31
196,20,0,0.31
197,20,1,0.31
198,20,1,0.31
199,20,1,0.31
200,20,1,0.31
201,20,1,0.31
202,20,1,0.31
203,20,0,0.31
204,20,1,0.31
205,20,0,0.31
206,20,0,0.31
207,20,1,0.31
208,20,1,0.31
209,20,1,0.31
210,20,1,0.31
211,20,1,0.31
212,20,1,0.31
213,20,0,0.31
214,20,1,0.31
215,20,1,0.31
216,20,1,0.31
217,20,0,0.31
218,20,0,0.31
219,20,0,0.31
220,20,1,0.31
221,20,0,0.31
222,20,0,0.31
223,20,0,0.31
224,20,1,0.31
225,20,0,0.31
226,20,0,0.31
227,20,1,0.31
228,20,1,0.31
229,20,0,0.31
230,20,1,0.31
231,20,1,0.31
232,20,1,0.31
233,20,1,0.31
234,20,0,0.31
235,20,1,0.31
236,20,0,0.31
237,20,1,0.31
238,20,1,0.31
239,20,1,0.31
240,20,1,0.31
241,20,0,0.31
242,20,1,0.31
243,20,1,0.31
244,20,0,0.31
245,20,1,0.31
246,20,0,0.31
247,20,0,0.31
248,20,1,0.31
249,20,1,0.31
250,20,1,0.31
1,21,1,1.076
2,21,1,1.076
3,21,0,1.076
4,21,1,1.076
5,21,1,1.076
6,21,1,1.076
7,21,1,1.076
8,21,1,1.076
9,21,1,1.076
10,21,1,1.076
11,21,0,1.076
12,21,0,1.076
13,21,1,1.076
14,21,0,1.076
15,21,0,1.076
16,21,0,1.076
17,21,1,1.076
18,21,1,1.076
19,21,0,1.076
20,21,0,1.076
21,21,0,1.076
22,21,1,1.076
23,21,0,1.076
24,21,0,1.076
25,21,0,1.076
26,21,0,1.076
27,21,1,1.076
28,21,1,1.076
29,21,1,1.076
30,21,1,1.076
31,21,1,1.076
32,21,0,1.076
33,21,1,1.076
34,21,1,1.076
35,21,0,1.076
36,21,1,1.076
37,21,1,1.076
38,21,1,1.076
39,21,0,1.076
40,21,0,1.076
41,21,0,1.076
42,21,0,1.076
43,21,1,1.076
44,21,1,1.076
45,21,1,1.076
46,21,1,1.076
47,21,1,1.076
48,21,0,1.076
49,21,1,1.076
50,21,0,1.076
51,21,1,1.076
52,21,0,1.076
53,21,0,1.076
54,21,1,1.076
55,21,0,1.076
56,21,0,1.076
57,21,1,1.076
58,21,1,1.076
59,21,1,1.076
60,21,0,1.076
61,21,1,1.076
62,21,0,1.076
63,21,0,1.076
64,21,0,1.076
65,21,0,1.076
66,21,1,1.076
67,21,0,1.076
68,21,1,1.076
69,21,0,1.076
70,21,0,1.076
71,21,0,1.076
72,21,1,1.076
73,21,1,1.076
74,21,0,1.076
75,21,1,1.076
76,21,0,1.076
77,21,0,1.076
78,21,1,1.076
79,21,0,1.076
80,21,1,1.076
81,21,0,1.076
82,21,0,1.076
83,21,1,1.076
84,21,1,1.076
85,21,0,1.076
86,21,1,1.076
87,21,1,1.076
88,21,1,1.076
89,21,1,1.076
90,21,1,1.076
91,21,1,1.076
92,21,0,1.076
93,21,0,1.076
94,21,1,1.076
95,21,0,1.076
96,21,1,1.076
97,21,0,1.076
98,21,1,1.076
99,21,0,1.076
100,21,1,1.076
101,21,1,1.076
102,21,0,1.076
103,21,0,1.076
104,21,1,1.076
105,21,0,1.076
106,21,1,1.076
107,21,1,1.076
108,21,1,1.076
109,21,1,1.076
110,21,1,1.076
111,21,1,1.076
112,21,1,1.076
113,21,1,1.076
114,21,1,1.076
115,21,0,1.076
116,21,1,1.076
117,21,1,1.076
118,21,1,1.076
119,21,1,1.076
120,21,1,1.076
121,21,1,1.076
122,21,1,1.076
123,21,0,1.076
124,21,1,1.076
125,21,0,1.076
126,21,1,1.076
127,21,1,1.076
128,21,0,1.076
129,21,1,1.076
130,21,0,1.076
131,21,0,1.076
132,21,1,1.076
133,21,1,1.076
134,21,1,1.076
135,21,0,1.076
136,21,0,1.076
137,21,1,1.076
138,21,1,1.076
139,21,0,1.076
140,21,1,1.076
141,21,1,1.076
142,21,0,1.076
143,21,0,1.076
144,21,1,1.076
145,21,0,1.076
146,21,0,1.076
147,21,0,1.076
148,21,0,1.076
149,21,0,1.076
150,21,1,1.076
151,21,1,1.076
152,21,0,1.076
153,21,0,1.076
154,21,0,1.076
155,21,0,1.076
156,21,0,1.076
157,21,0,1.076
158,21,1,1.076
159,21,0,1.076
160,21,1,1.076
161,21,1,1.076
162,21,1,1.076
163,21,0,1.076
164,21,0,1.076
165,21,1,1.076
166,21,1,1.076
167,21,0,1.076
168,21,1,1.076
169,21,1,1.076
170,21,1,1.076
171,21,1,1.076
172,21,0,1.076
173,21,1,1.076
174,21,0,1.076
175,21,0,1.076
176,21,1,1.076
177,21,0,1.076
178,21,1,1.076
179,21,0,1.076
180,21,0,1.076
181,21,0,1.076
182,21,0,1.076
183,21,0,1.076
184,21,1,1.076
185,21,1,1.076
186,21,0,1.076
187,21,0,1.076
188,21,0,1.076
189,21,1,1.076
190,21,1,1.076
191,21,0,1.076
192,21,0,1.076
193,21,0,1.076
194,21,0,1.076
195,21,0,1.076
196,21,0,1.076
197,21,0,1.076
198,21,1,1.076
199,21,0,1.076
200,21,1,1.076
201,21,0,1.076
202,21,0,1.076
203,21,1,1.076
204,21,0,1.076
205,21,0,1.076
206,21,0,1.076
207,21,1,1.076
208,21,0,1.076
209,21,1,1.076
210,21,0,1.076
211,21,1,1.076
212,21,1,1.076
213,21,0,1.076
214,21,1,1.076
215,21,1,1.076
216,21,0,1.076
217,21,0,1.076
218,21,0,1.076
219,21,1,1.076
220,21,0,1.076
221,21,0,1.076
222,21,1,1.076
223,21,1,1.076
224,21,1,1.076
225,21,1,1.076
226,21,0,1.076
227,21,0,1.076
228,21,1,1.076
229,21,0,1.076
230,21,1,1.076
231,21,1,1.076
232,21,0,1.076
233,21,0,1.076
234,21,1,1.076
235,21,1,1.076
236,21,1,1.076
237,21,0,1.076
238,21,1,1.076
239,21,0,1.076
240,21,1,1.076
241,21,1,1.076
242,21,0,1.076
243,21,1,1.076
244,21,0,1.076
245,21,0,1.076
246,21,1,1.076
247,21,0,1.076
248,21,1,1.076
249,21,0,1.076
250,21,1,1.076
1,22,1,1.394
2,22,0,1.394
3,22,1,1.394
4,22,1,1.394
5,22,1,1.394
6,22,1,1.394
7,22,1,1.394
8,22,1,1.394
9,22,0,1.394
10,22,1,1.394
11,22,0,1.394
12,22,1,1.394
13,22,0,1.394
14,22,0,1.394
15,22,0,1.394
16,22,0,1.394
17,22,0,1.394
18,22,1,1.394
19,22,1,1.394
20,22,0,1.394
21,22,1,1.394
22,22,0,1.394
23,22,0,1.394
24,22,1,1.394
25,22,0,1.394
26,22,0,1.394
27,22,1,1.394
28,22,1,1.394
29,22,0,1.394
30,22,1,1.394
31,22,0,1.394
32,22,0,1.394
33,22,0,1.394
34,22,0,1.394
35,22,0,1.394
36,22,0,1.394
37,22,0,1.394
38,22,0,1.394
39,22,0,1.394
40,22,1,1.394
41,22,0,1.394
42,22,0,1.394
43,22,1,1.394
44,22,1,1.394
45,22,1,1.394
46,22,0,1.394
47,22,0,1.394
48,22,1,1.394
49,22,1,1.394
50,22,1,1.394
51,22,1,1.394
52,22,0,1.394
53,22,0,1.394
54,22,0,1.394
55,22,1,1.394
56,22,0,1.394
57,22,0,1.394
58,22,1,1.394
59,22,1,1.394
60,22,0,1.394
61,22,1,1.394
62,22,1,1.394
63,22,0,1.394
64,22,0,1.394
65,22,0,1.394
66,22,1,1.394
67,22,1,1.394
68,22,0,1.394
69,22,0,1.394
70,22,0,1.394
71,22,1,1.394
72,22,1,1.394
73,22,1,1.394
74,22,1,1.394
75,22,1,1.394
76,22,0,1.394
77,22,0,1.394
78,22,0,1.394
79,22,0,1.394
80,22,1,1.394
81,22,0,1.394
82,22,1,1.394
83,22,1,1.394
84,22,1,1.394
85,22,0,1.394
86,22,1,1.394
87,22,0,1.394
88,22,0,1.394
89,22,0,1.394
90,22,1,1.394
91,22,0,1.394
92,22,1,1.394
93,22,1,1.394
94,22,1,1.394
95,22,1,1.394
96,22,0,1.394
97,22,1,1.394
98,22,0,1.394
99,22,1,1.394
100,22,0,1.394
101,22,0,1.394
102,22,1,1.394
103,22,1,1.394
104,22,1,1.394
105,22,0,1.394
106,22,1,1.394
107,22,0,1.394
108,22,0,1.394
109,22,1,1.394
110,22,1,1.394
111,22,0,1.394
112,22,1,1.394
113,22,0,1.394
114,22,1,1.394
115,22,0,1.394
116,22,0,1.394
117,22,0,1.394
118,22,1,1.394
119,22,0,1.394
120,22,0,1.394
121,22,1,1.394
122,22,0,1.394
123,22,0,1.394
124,22,0,1.394
125,22,0,1.394
126,22,1,1.394
127,22,0,1.394
128,22,0,1.394
129,22,0,1.394
130,22,0,1.394
131,22,0,1.394
132,22,1,1.394
133,22,0,1.394
134,22,0,1.394
135,22,1,1.394
136,22,1,1.394
137,22,1,1.394
138,22,1,1.394
139,22,1,1.394
140,22,0,1.394
141,22,0,1.394
142,22,0,1.394
143,22,0,1.394
144,22,1,1.394
145,22,1,1.394
146,22,0,1.394
147,22,1,1.394
148,22,0,1.394
149,22,1,1.394
150,22,0,1.394
151,22,0,1.394
152,22,0,1.394
153,22,1,1.394
154,22,0,1.394
155,22,1,1.394
156,22,0,1.394
157,22,1,1.394
158,22,1,1.394
159,22,1,1.394
160,22,0,1.394
161,22,1,1.394
162,22,0,1.394
163,22,0,1.394
164,22,0,1.394
165,22,0,1.394
166,22,1,1.394
167,22,0,1.394
168,22,1,1.394
169,22,0,1.394
170,22,0,1.394
171,22,0,1.394
172,22,0,1.394
173,22,0,1.394
174,22,1,1.394
175,22,0,1.394
176,22,0,1.394
177,22,0,1.394
178,22,1,1.394
179,22,1,1.394
180,22,1,1.394
181,22,0,1.394
182,22,0,1.394
183,22,1,1.394
184,22,0,1.394
185,22,1,1.394
186,22,1,1.394
187,22,0,1.394
188,22,0,1.394
189,22,0,1.394
190,22,0,1.394
191,22,0,1.394
192,22,0,1.394
193,22,1,1.394
194,22,0,1.394
195,22,1,1.394
196,22,1,1.394
197,22,1,1.394
198,22,0,1.394
199,22,0,1.394
200,22,0,1.394
201,22,0,1.394
202,22,0,1.394
203,22,0,1.394
204,22,1,1.394
205,22,0,1.394
206,22,0,1.394
207,22,0,1.394
208,22,1,1.394
209,22,0,1.394
210,22,0,1.394
211,22,1,1.394
212,22,1,1.394
213,22,1,1.394
214,22,0,1.394
215,22,0,1.394
216,22,1,1.394
217,22,0,1.394
218,22,1,1.394
219,22,1,1.394
220,22,1,1.394
221,22,0,1.394
222,22,0,1.394
223,22,1,1.394
224,22,0,1.394
225,22,1,1.394
226,22,0,1.394
227,22,1,1.394
228,22,0,1.394
229,22,0,1.394
230,22,0,1.394
231,22,1,1.394
232,22,0,1.394
233,22,1,1.394
234,22,1,1.394
235,22,1,1.394
236,22,1,1.394
237,22,1,1.394
238,22,0,1.394
239,22,0,1.394
240,22,0,1.394
241,22,0,1.394
242,22,0,1.394
243,22,0,1.394
244,22,0,1.394
245,22,1,1.394
246,22,0,1.394
247,22,1,1.394
248,22,0,1.394
249,22,0,1.394
250,22,0,1.394
1,23,0,1.922
2,23,1,1.922
3,23,1,1.922
4,23,0,1.922
5,23,0,1.922
6,23,1,1.922
7,23,1,1.922
8,23,0,1.922
9,23,1,1.922
10,23,0,1.922
11,23,1,1.922
12,23,0,1.922
13,23,0,1.922
14,23,1,1.922
15,23,0,1.922
16,23,0,1.922
17,23,0,1.922
18,23,0,1.922
19,23,0,1.922
20,23,0,1.922
21,23,0,1.922
22,23,0,1.922
23,23,0,1.922
24,23,0,1.922
25,23,0,1.922
26,23,0,1.922
27,23,0,1.922
28,23,0,1.922
29,23,0,1.922
30,23,0,1.922
31,23,0,1.922
32,23,0,1.922
33,23,0,1.922
34,23,1,1.922
35,23,0,1.922
36,23,0,1.922
37,23,1,1.922
38,23,0,1.922
39,23,0,1.922
40,23,1,1.922
41,23,0,1.922
42,23,0,1.922
43,23,1,1.922
44,23,0,1.922
45,23,0,1.922
46,23,0,1.922
47,23,0,1.922
48,23,1,1.922
49,23,0,1.922
50,23,1,1.922
51,23,1,1.922
52,23,0,1.922
53,23,0,1.922
54,23,1,1.922
55,23,0,1.922
56,23,0,1.922
57,23,0,1.922
58,23,0,1.922
59,23,1,1.922
60,23,0,1.922
61,23,0,1.922
62,23,1,1.922
63,23,0,1.922
64,23,1,1.922
65,23,0,1.922
66,23,1,1.922
67,23,0,1.922
68,23,0,1.922
69,23,0,1.922
70,23,0,1.922
71,23,0,1.922
72,23,0,1.922
73,23,1,1.922
74,23,0,1.922
75,23,0,1.922
76,23,0,1.922
77,23,0,1.922
78,23,0,1.922
79,23,1,1.922
80,23,0,1.922
81,23,0,1.922
82,23,0,1.922
83,23,0,1.922
84,23,0,1.922
85,23,0,1.922
86,23,0,1.922
87,23,0,1.922
88,23,0,1.922
89,23,1,1.922
90,23,0,1.922
91,23,0,1.922
92,23,0,1.922
93,23,1,1.922
94,23,0,1.922
95,23,1,1.922
